android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    1605:1607:void registerMediaGalleryFragment(com.rareventure.gps2.reviewer.map.MediaGalleryFragment) -> a
    1611:1613:void unregisterMediaGalleryFragment(com.rareventure.gps2.reviewer.map.MediaGalleryFragment) -> b
    1617:1617:int getRequirements() -> a
    90:90:android.view.View access$000(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity) -> a
    90:90:android.widget.ImageButton access$100(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity) -> b
    90:90:com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState access$202(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity,com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState) -> a
    90:90:void access$300(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity) -> c
    90:90:java.text.SimpleDateFormat access$400(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity) -> d
    90:90:com.rareventure.android.widget.InfoNoticeStatusFragment access$500(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity) -> e
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$1 -> com.rareventure.gps2.reviewer.map.ac:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    140:143:void onGlobalLayout() -> onGlobalLayout
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$10 -> com.rareventure.gps2.reviewer.map.ad:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    1460:1488:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$10$1 -> com.rareventure.gps2.reviewer.map.ae:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$10 this$1 -> a
    1469:1483:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$10$1$1 -> com.rareventure.gps2.reviewer.map.af:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$10$1 this$2 -> a
    1478:1479:void onClick(android.content.DialogInterface,int) -> onClick
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$11 -> com.rareventure.gps2.reviewer.map.ag:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    1499:1503:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$12 -> com.rareventure.gps2.reviewer.map.ah:
    com.rareventure.gps2.GTG$GTGEvent val$event -> a
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> b
    1512:1533:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$13 -> com.rareventure.gps2.reviewer.map.ai:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    1542:1546:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$14 -> com.rareventure.gps2.reviewer.map.aj:
    double val$distance -> a
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> b
    1590:1591:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$2 -> com.rareventure.gps2.reviewer.map.ak:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    252:253:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$3 -> com.rareventure.gps2.reviewer.map.al:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState val$newState -> a
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> b
    352:352:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    356:356:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    360:371:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$4 -> com.rareventure.gps2.reviewer.map.am:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    436:441:void onClick(android.view.View) -> onClick
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$5 -> com.rareventure.gps2.reviewer.map.an:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    449:454:void onClick(android.view.View) -> onClick
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$6 -> com.rareventure.gps2.reviewer.map.ao:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    529:569:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$7 -> com.rareventure.gps2.reviewer.map.ap:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    576:578:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    582:583:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    587:587:boolean isEmpty() -> isEmpty
    592:592:boolean hasStableIds() -> hasStableIds
    597:597:int getViewTypeCount() -> getViewTypeCount
    601:663:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    668:670:int getItemViewType(int) -> getItemViewType
    675:680:long getItemId(int) -> getItemId
    685:687:java.lang.Object getItem(int) -> getItem
    692:697:int getCount() -> getCount
    702:704:boolean isEnabled(int) -> isEnabled
    709:709:boolean areAllItemsEnabled() -> areAllItemsEnabled
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$8 -> com.rareventure.gps2.reviewer.map.aq:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    1231:1232:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$9 -> com.rareventure.gps2.reviewer.map.ar:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity this$0 -> a
    1306:1316:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$GpsClickData -> com.rareventure.gps2.reviewer.map.as:
    int lonm -> a
    int latm -> b
    double radius -> c
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum -> com.rareventure.gps2.reviewer.map.at:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum PROCESS_GPS_POINTS -> a
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum DRAW_POINTS -> b
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum LOADING_MEDIA -> c
    java.lang.Integer resourceId -> d
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum[] $VALUES -> e
    1420:1420:com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum[] values() -> values
    1420:1420:com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$OngoingProcessEnum valueOf(java.lang.String) -> valueOf
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$Preferences -> com.rareventure.gps2.reviewer.map.au:
    long minTimePeriodMs -> a
    boolean showPhotos -> b
    long minZoom -> c
    int panelScale -> d
    long maxZoom -> e
    long lastCheckedGpsLocationIdForUIManager -> f
    float zoomPaddingPerc -> g
    int[] allColorRanges -> h
    int[] colorRange -> i
    int currTimePosSec -> j
    int currTimePeriodSec -> k
    double currX -> l
    double currY -> m
    long currZoom8BitPrec -> n
    int maxAutoZoomLevel -> o
    int selectedColorRangesBitmap -> p
    boolean enableToolTips -> q
    938:952:void updateColorRangeBitmap(int) -> a
com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState -> com.rareventure.gps2.reviewer.map.av:
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState GONE -> a
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState TAB -> b
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState FULL -> c
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState[] $VALUES -> d
    94:94:com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState[] values() -> values
    94:94:com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity$SasPanelState valueOf(java.lang.String) -> valueOf
com.rareventure.gps2.reviewer.map.OsmMapView -> com.rareventure.gps2.reviewer.map.OsmMapView:
    java.util.ArrayList overlays -> k
    double x -> a
    double y -> b
    long zoom8bitPrec -> c
    float actionLastX -> l
    float actionLastY -> m
    float actionStartX -> n
    float actionStartY -> o
    int TILE_SIZE -> d
    com.rareventure.gps2.reviewer.map.OsmMapView$Preferences prefs -> e
    android.graphics.Paint tickPaint -> p
    com.rareventure.gps2.reviewer.map.osm.MemoryCache memoryCache -> q
    com.rareventure.gps2.reviewer.map.osm.FileCache fileCache -> r
    com.rareventure.gps2.reviewer.map.osm.RemoteLoader remoteLoader -> s
    com.rareventure.gps2.reviewer.map.MaplessScaleWidget scaleWidget -> t
    long startEventTime -> u
    com.rareventure.android.SuperThread fileCacheSuperThread -> v
    com.rareventure.android.SuperThread remoteLoaderSuperThread -> w
    com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity activity -> x
    org.metalev.multitouch.controller.MultiTouchController multiTouchController -> y
    com.rareventure.gps2.reviewer.map.MaplessController controller -> z
    com.rareventure.gps2.reviewer.map.MaplessLocationOverlay locationOverlay -> f
    int centerX -> g
    int centerY -> h
    int actionDownIndex -> i
    boolean longPressOn -> j
    boolean thumbDown -> A
    long lastShortPressTimeMs -> B
    123:135:void init(com.rareventure.android.SuperThread,com.rareventure.android.SuperThread,com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity) -> a
    139:156:void onDraw(android.graphics.Canvas) -> onDraw
    159:167:int getZoomLevel() -> getZoomLevel
    172:172:float metersToPixels(float,int) -> a
    180:190:com.rareventure.gps2.database.cache.AreaPanelSpaceTimeBox getCoordinatesRectangleForScreen() -> getCoordinatesRectangleForScreen
    228:236:void onLayout(boolean,int,int,int,int) -> onLayout
    239:240:void addLocationOverlay(com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity) -> a
    243:244:void addOverlay(com.rareventure.gps2.reviewer.map.MaplessOverlay) -> a
    248:356:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    362:362:boolean shouldZoomInBeEnabled() -> a
    368:376:void updateScaleWidget() -> h
    379:392:void zoomIn() -> b
    395:408:void zoomOut() -> c
    423:424:void setScaleWidget(com.rareventure.gps2.reviewer.map.MaplessScaleWidget) -> setScaleWidget
    428:438:void onAttachedToWindow() -> onAttachedToWindow
    441:441:com.rareventure.gps2.reviewer.map.MaplessController getController() -> getController
    446:456:void notifyNewBitmapInCache() -> d
    462:504:void panAndZoom(float,float,int,int,int,int) -> a
    508:524:void panAndZoom2(long,double,double) -> a
    527:528:void onPause() -> e
    531:532:void onResume() -> f
    540:543:void setZoomCenter(int,int) -> a
    547:547:com.rareventure.gps2.reviewer.map.OsmMapView getDraggableObjectAtPoint(org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
    553:556:void getPositionAndScale(com.rareventure.gps2.reviewer.map.OsmMapView,org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> a
    561:594:boolean setPositionAndScale(com.rareventure.gps2.reviewer.map.OsmMapView,org.metalev.multitouch.controller.MultiTouchController$PositionAndScale,org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
    600:600:void selectObject(com.rareventure.gps2.reviewer.map.OsmMapView,org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
    604:605:void initAfterLayout() -> g
    52:52:void selectObject(java.lang.Object,org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
    52:52:boolean setPositionAndScale(java.lang.Object,org.metalev.multitouch.controller.MultiTouchController$PositionAndScale,org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> a
    52:52:void getPositionAndScale(java.lang.Object,org.metalev.multitouch.controller.MultiTouchController$PositionAndScale) -> a
    52:52:java.lang.Object getDraggableObjectAtPoint(org.metalev.multitouch.controller.MultiTouchController$PointInfo) -> b
    52:52:float access$000(com.rareventure.gps2.reviewer.map.OsmMapView) -> a
    52:52:float access$100(com.rareventure.gps2.reviewer.map.OsmMapView) -> b
    52:52:float access$200(com.rareventure.gps2.reviewer.map.OsmMapView) -> c
    52:52:float access$300(com.rareventure.gps2.reviewer.map.OsmMapView) -> d
    52:52:com.rareventure.gps2.reviewer.map.OsmMapGpsTrailerReviewerMapActivity access$400(com.rareventure.gps2.reviewer.map.OsmMapView) -> e
com.rareventure.gps2.reviewer.map.OsmMapView$1 -> com.rareventure.gps2.reviewer.map.aw:
    com.rareventure.gps2.reviewer.map.OsmMapView this$0 -> a
com.rareventure.gps2.reviewer.map.OsmMapView$2 -> com.rareventure.gps2.reviewer.map.ax:
    int val$localActionDownIndex -> a
    com.rareventure.gps2.reviewer.map.OsmMapView this$0 -> b
    263:276:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapView$3 -> com.rareventure.gps2.reviewer.map.ay:
    com.rareventure.gps2.reviewer.map.OsmMapView this$0 -> a
    452:453:void run() -> run
com.rareventure.gps2.reviewer.map.OsmMapView$Preferences -> com.rareventure.gps2.reviewer.map.az:
    long longPressTimeout -> a
    long tapTimeout -> b
com.rareventure.gps2.reviewer.map.ViewLine -> com.rareventure.gps2.reviewer.map.ba:
    int startTimeSec -> a
    int endTimeSec -> b
    int startApId -> c
    int endApId -> d
    39:39:com.rareventure.gps2.database.cache.AreaPanel getStartAp() -> a
    44:44:com.rareventure.gps2.database.cache.AreaPanel getEndAp() -> b
com.rareventure.gps2.reviewer.map.ViewMLT -> com.rareventure.gps2.reviewer.map.bb:
    com.rareventure.gps2.database.cache.MediaLocTime firstMlt -> a
    int totalNodes -> b
    long totalX -> c
    long totalY -> d
    int width -> e
    int maxZ -> f
    int minZ -> g
    45:45:int getCenterX() -> a
    49:49:int getCenterY() -> b
    62:77:boolean removeMlt(com.rareventure.gps2.database.cache.MediaLocTime) -> a
    81:92:void addMlt(com.rareventure.gps2.database.cache.MediaLocTime) -> b
    101:109:rtree.AABB getGenerouslyApproximatedArea() -> c
com.rareventure.gps2.reviewer.map.osm.FileCache -> com.rareventure.gps2.reviewer.map.a.a:
    int nextZoomLevel -> a
    int nextTileX -> b
    int nextTileY -> c
    com.rareventure.gps2.reviewer.map.osm.FileCache$FileCacheTask fileCacheTask -> d
    com.rareventure.gps2.reviewer.map.osm.MemoryCache memCache -> e
    android.content.Context context -> f
    com.rareventure.gps2.reviewer.map.osm.FileCache$Preferences prefs -> g
    int ENCRYPT_FILENAME_SIZE -> h
    byte[] encryptFilenameOutBytes -> i
    byte[] encryptFilenameInBytes -> j
    63:68:void requestTile(int,int,int) -> a
    75:87:java.io.File getFileName(int,int,int) -> b
    92:97:boolean containsExactUnexpiredBitmap(int,int,int) -> c
    102:121:void loadBestTile(int,int,int) -> d
    134:142:boolean loadTile(int,int,int,java.io.File) -> a
    219:248:android.graphics.Bitmap getAndTestBitmap(java.io.File) -> a
    38:38:int access$000(com.rareventure.gps2.reviewer.map.osm.FileCache) -> a
    38:38:int access$100(com.rareventure.gps2.reviewer.map.osm.FileCache) -> b
    38:38:int access$200(com.rareventure.gps2.reviewer.map.osm.FileCache) -> c
    38:38:android.content.Context access$300(com.rareventure.gps2.reviewer.map.osm.FileCache) -> d
    38:38:void access$400(com.rareventure.gps2.reviewer.map.osm.FileCache,int,int,int) -> a
    38:38:int access$002(com.rareventure.gps2.reviewer.map.osm.FileCache,int) -> a
com.rareventure.gps2.reviewer.map.osm.FileCache$FileCacheTask -> com.rareventure.gps2.reviewer.map.a.b:
    com.rareventure.gps2.reviewer.map.osm.FileCache this$0 -> f
    157:192:void doWork() -> b
com.rareventure.gps2.reviewer.map.osm.FileCache$Preferences -> com.rareventure.gps2.reviewer.map.a.c:
    boolean encryptTiles -> a
    long cacheExpiryMs -> b
com.rareventure.gps2.reviewer.map.osm.LRUMap -> com.rareventure.gps2.reviewer.map.a.d:
    int maxCapacity -> a
    39:41:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
    46:47:void setMaxCapacity(int) -> a
com.rareventure.gps2.reviewer.map.osm.MemoryCache -> com.rareventure.gps2.reviewer.map.a.e:
    int rectX -> a
    int rectY -> b
    int rectWidth -> c
    int rectHeight -> d
    int DEFAULT_CACHE_SIZE -> e
    com.rareventure.gps2.reviewer.map.osm.LRUMap cache -> f
    com.rareventure.gps2.reviewer.map.osm.FileCache fileCache -> g
    com.rareventure.gps2.reviewer.map.osm.RemoteLoader remoteLoader -> h
